id,name,type,dimension,url,created
1,Earth (C-137),Planet,Dimension C-137,https://rickandmortyapi.com/api/location/1,2017-11-10T12:42:04.162Z
2,Abadango,Cluster,unknown,https://rickandmortyapi.com/api/location/2,2017-11-10T13:06:38.182Z
3,Citadel of Ricks,Space station,unknown,https://rickandmortyapi.com/api/location/3,2017-11-10T13:08:13.191Z
4,Worldender's lair,Planet,unknown,https://rickandmortyapi.com/api/location/4,2017-11-10T13:08:20.569Z
5,Anatomy Park,Microverse,Dimension C-137,https://rickandmortyapi.com/api/location/5,2017-11-10T13:08:46.060Z
6,Interdimensional Cable,TV,unknown,https://rickandmortyapi.com/api/location/6,2017-11-10T13:09:09.102Z
7,Immortality Field Resort,Resort,unknown,https://rickandmortyapi.com/api/location/7,2017-11-10T13:09:17.136Z
8,Post-Apocalyptic Earth,Planet,Post-Apocalyptic Dimension,https://rickandmortyapi.com/api/location/8,2017-11-10T13:09:22.551Z
9,Purge Planet,Planet,Replacement Dimension,https://rickandmortyapi.com/api/location/9,2017-11-10T13:09:29.566Z
10,Venzenulon 7,Planet,unknown,https://rickandmortyapi.com/api/location/10,2017-11-18T11:21:51.643Z
11,Bepis 9,Planet,unknown,https://rickandmortyapi.com/api/location/11,2017-11-18T11:26:03.325Z
12,Cronenberg Earth,Planet,Cronenberg Dimension,https://rickandmortyapi.com/api/location/12,2017-11-18T11:29:27.857Z
13,Nuptia 4,Planet,unknown,https://rickandmortyapi.com/api/location/13,2017-11-18T11:30:29.780Z
14,Giant's Town,Fantasy town,Fantasy Dimension,https://rickandmortyapi.com/api/location/14,2017-11-18T11:31:15.248Z
15,Bird World,Planet,unknown,https://rickandmortyapi.com/api/location/15,2017-11-18T11:32:26.752Z
16,St. Gloopy Noops Hospital,Space station,unknown,https://rickandmortyapi.com/api/location/16,2017-11-18T11:43:20.075Z
17,Earth (5-126),Planet,Dimension 5-126,https://rickandmortyapi.com/api/location/17,2017-11-18T11:41:08.486Z
18,Mr. Goldenfold's dream,Dream,Dimension C-137,https://rickandmortyapi.com/api/location/18,2017-11-18T11:46:22.933Z
19,Gromflom Prime,Planet,Replacement Dimension,https://rickandmortyapi.com/api/location/19,2017-11-18T11:39:52.165Z
20,Earth (Replacement Dimension),Planet,Replacement Dimension,https://rickandmortyapi.com/api/location/20,2017-11-18T19:33:01.173Z
21,Testicle Monster Dimension,Dimension,Testicle Monster Dimension,https://rickandmortyapi.com/api/location/21,2017-11-18T19:41:01.605Z
22,Signus 5 Expanse,unknown,Cromulon Dimension,https://rickandmortyapi.com/api/location/22,2017-11-18T20:27:26.218Z
23,Earth (C-500A),Planet,Dimension C-500A,https://rickandmortyapi.com/api/location/23,2017-11-18T20:58:15.178Z
24,Rick's Battery Microverse,Microverse,Replacement Dimension,https://rickandmortyapi.com/api/location/24,2017-11-30T11:02:41.722Z
25,The Menagerie,Menagerie,unknown,https://rickandmortyapi.com/api/location/25,2017-11-30T11:13:46.697Z
26,Earth (K-83),Planet,Dimension K-83,https://rickandmortyapi.com/api/location/26,2017-11-30T11:41:11.452Z
27,Hideout Planet,Planet,unknown,https://rickandmortyapi.com/api/location/27,2017-11-30T14:18:16.869Z
28,Unity's Planet,Planet,Replacement Dimension,https://rickandmortyapi.com/api/location/28,2017-11-30T14:28:54.591Z
29,Dorian 5,Planet,Replacement Dimension,https://rickandmortyapi.com/api/location/29,2017-12-01T11:36:16.463Z
30,Earth (Unknown dimension),Planet,unknown,https://rickandmortyapi.com/api/location/30,2017-12-01T11:49:43.923Z
31,Earth (J19ζ7),Planet,Dimension J19ζ7,https://rickandmortyapi.com/api/location/31,2017-12-01T12:29:27.976Z
32,Roy: A Life Well Lived,Game,Replacement Dimension,https://rickandmortyapi.com/api/location/32,2017-12-26T12:46:48.798Z
33,Eric Stoltz Mask Earth,Planet,Eric Stoltz Mask Dimension,https://rickandmortyapi.com/api/location/33,2017-12-26T13:43:29.291Z
34,Earth (Evil Rick's Target Dimension),Planet,Evil Rick's Target Dimension,https://rickandmortyapi.com/api/location/34,2017-12-26T15:35:20.499Z
35,Planet Squanch,Planet,Replacement Dimension,https://rickandmortyapi.com/api/location/35,2017-12-26T17:51:53.018Z
36,Glaagablaaga,Planet,unknown,https://rickandmortyapi.com/api/location/36,2017-12-26T20:30:45.939Z
37,Resort Planet,Planet,unknown,https://rickandmortyapi.com/api/location/37,2017-12-27T20:02:59.005Z
38,Interdimensional Customs,Customs,unknown,https://rickandmortyapi.com/api/location/38,2017-12-29T10:37:48.281Z
39,Galactic Federation Prison,Space station,unknown,https://rickandmortyapi.com/api/location/39,2017-12-29T12:02:33.513Z
40,Gazorpazorp,Planet,unknown,https://rickandmortyapi.com/api/location/40,2017-12-29T12:31:50.313Z
41,Hamster in Butt World,Planet,unknown,https://rickandmortyapi.com/api/location/41,2017-12-29T15:27:54.209Z
42,Earth (Giant Telepathic Spiders Dimension),Planet,Giant Telepathic Spiders Dimension,https://rickandmortyapi.com/api/location/42,2017-12-29T16:03:28.720Z
43,Alphabetrium,Planet,Replacement Dimension,https://rickandmortyapi.com/api/location/43,2017-12-29T16:08:47.694Z
44,Jerryboree,Daycare,unknown,https://rickandmortyapi.com/api/location/44,2017-12-29T17:50:19.947Z
45,Krootabulon,Planet,Replacement Dimension,https://rickandmortyapi.com/api/location/45,2017-12-29T19:26:06.827Z
46,Zigerion's Base,Space station,Dimension C-137,https://rickandmortyapi.com/api/location/46,2017-12-29T19:40:07.748Z
47,Pluto,Dwarf planet (Celestial Dwarf),Replacement Dimension,https://rickandmortyapi.com/api/location/47,2017-12-29T19:49:29.228Z
48,Fantasy World,Planet,Fantasy Dimension,https://rickandmortyapi.com/api/location/48,2017-12-29T19:55:54.672Z
49,Zeep Xanflorp's Miniverse,Miniverse,Replacement Dimension,https://rickandmortyapi.com/api/location/49,2017-12-29T19:58:44.675Z
50,Kyle's Teenyverse,Teenyverse,Replacement Dimension,https://rickandmortyapi.com/api/location/50,2017-12-30T12:36:19.730Z
51,Larva Alien's Planet,Planet,Unknown dimension,https://rickandmortyapi.com/api/location/51,2017-12-30T12:48:19.312Z
52,Earth (K-22),Planet,Dimension K-22,https://rickandmortyapi.com/api/location/52,2017-12-30T16:33:49.507Z
53,Mr. Meeseeks Box,Box,unknown,https://rickandmortyapi.com/api/location/53,2017-12-30T17:52:12.217Z
54,Vindicator's Base,Spacecraft,unknown,https://rickandmortyapi.com/api/location/54,2017-12-31T12:57:37.824Z
55,Pawn Shop Planet,Planet,Replacement Dimension,https://rickandmortyapi.com/api/location/55,2017-12-31T13:30:33.579Z
56,Mega Gargantuan Kingdom,Microverse,Replacement Dimension,https://rickandmortyapi.com/api/location/56,2017-12-31T14:01:44.921Z
57,Gear World,Planet,unknown,https://rickandmortyapi.com/api/location/57,2017-12-31T19:21:17.276Z
