id,character_id,episode_id
1,1,1
2,1,2
3,1,3
4,1,4
5,1,5
6,1,6
7,1,7
8,1,8
9,1,9
10,1,10
11,1,11
12,1,12
13,1,13
14,1,14
15,1,15
16,1,16
17,1,17
18,1,18
19,1,19
20,1,20
21,1,21
22,1,22
23,1,23
24,1,24
25,1,25
26,1,26
27,1,27
28,1,28
29,1,29
30,1,30
31,1,31
32,1,32
33,1,33
34,1,34
35,1,35
36,1,36
37,1,37
38,1,38
39,1,39
40,1,40
41,1,41
42,2,1
43,2,2
44,2,3
45,2,4
46,2,5
47,2,6
48,2,7
49,2,8
50,2,9
51,2,10
52,2,11
53,2,12
54,2,13
55,2,14
56,2,15
57,2,16
58,2,17
59,2,18
60,2,19
61,2,20
62,2,21
63,2,22
64,2,23
65,2,24
66,2,25
67,2,26
68,2,27
69,2,28
70,2,29
71,2,30
72,2,31
73,2,32
74,2,33
75,2,34
76,2,35
77,2,36
78,2,37
79,2,38
80,2,39
81,2,40
82,2,41
83,3,6
84,3,7
85,3,8
86,3,9
87,3,10
88,3,11
89,3,12
90,3,14
91,3,15
92,3,16
93,3,17
94,3,18
95,3,19
96,3,20
97,3,21
98,3,22
99,3,23
100,3,24
101,3,25
102,3,26
103,3,27
104,3,29
105,3,30
106,3,31
107,3,32
108,3,33
109,3,34
110,3,35
111,3,36
112,3,38
113,3,39
114,3,40
115,3,41
116,4,6
117,4,7
118,4,8
119,4,9
120,4,10
121,4,11
122,4,12
123,4,14
124,4,15
125,4,16
126,4,18
127,4,19
128,4,20
129,4,21
130,4,22
131,4,23
132,4,24
133,4,25
134,4,26
135,4,27
136,4,28
137,4,29
138,4,30
139,4,31
140,4,32
141,4,33
142,4,34
143,4,35
144,4,36
145,4,38
146,4,39
147,4,40
148,4,41
149,5,6
150,5,7
151,5,8
152,5,9
153,5,10
154,5,11
155,5,12
156,5,13
157,5,14
158,5,15
159,5,16
160,5,18
161,5,19
162,5,20
163,5,21
164,5,22
165,5,23
166,5,26
